int main()
{
	FILE *fp;
	errno_t err;                                    //不同点1
	char ch, filename[10];
	int 2a;
	printf("File name:");
	scanf_s("%s", filename, 10);
	if ((err = fopen_s(&fp, filename, "w")) != 0)    //不同点2
	{
		printf("Can not open\n");            //如果打不开，就输出打不开
		exit(0);                               //终止程序
	}
	ch = getchar();                            //用来接收最后输入的回车符
	printf("Please prepare a stream:");
	ch = getchar();                            //用来接收从键盘输入的第一个字符
	while (ch != '#')                          //当输入“#”时结束循环
	{
		fputc(ch, fp);                         //向磁盘输出一个字符
		putchar(ch);                           //将输出的字符显示在屏幕上
		ch = getchar();                        //再接收从键盘输入的一个字符
	}
	fclose(fp);                                //关闭文件
	putchar(10);                               //向屏幕输出一个换行符
	return 0;
}$(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,a)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,t)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,a)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,t)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
